2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...1
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.308795092 +0000 UTC m=+0.007409712
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.308795092 +0000 UTC m=+0.007409712
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.308795092 +0000 UTC m=+0.007409712
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.308795092 +0000 UTC m=+0.007409712
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...118
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.308812546 +0000 UTC m=+0.007427304
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.308812546 +0000 UTC m=+0.007427304
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.308812546 +0000 UTC m=+0.007427304
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.308812546 +0000 UTC m=+0.007427304
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.308812546 +0000 UTC m=+0.007427304
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...119
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.308832929 +0000 UTC m=+0.007447649
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.308832929 +0000 UTC m=+0.007447649
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.308832929 +0000 UTC m=+0.007447649
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.308832929 +0000 UTC m=+0.007447649
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.308832929 +0000 UTC m=+0.007447649
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...120
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.308850322 +0000 UTC m=+0.007465052
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.308850322 +0000 UTC m=+0.007465052
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.308850322 +0000 UTC m=+0.007465052
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.308850322 +0000 UTC m=+0.007465052
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.308850322 +0000 UTC m=+0.007465052
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...121
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.30886101 +0000 UTC m=+0.007476040
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.30886101 +0000 UTC m=+0.007476040
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.30886101 +0000 UTC m=+0.007476040
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.30886101 +0000 UTC m=+0.007476040
2025-03-10T19:36:25.308Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.30886101 +0000 UTC m=+0.007476040
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...122
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309017233 +0000 UTC m=+0.007631866
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309017233 +0000 UTC m=+0.007631866
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309017233 +0000 UTC m=+0.007631866
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309017233 +0000 UTC m=+0.007631866
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309017233 +0000 UTC m=+0.007631866
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...123
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309034882 +0000 UTC m=+0.007649616
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309034882 +0000 UTC m=+0.007649616
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309034882 +0000 UTC m=+0.007649616
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309034882 +0000 UTC m=+0.007649616
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309034882 +0000 UTC m=+0.007649616
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...124
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309055047 +0000 UTC m=+0.007669750
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309055047 +0000 UTC m=+0.007669750
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309055047 +0000 UTC m=+0.007669750
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309055047 +0000 UTC m=+0.007669750
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309055047 +0000 UTC m=+0.007669750
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...125
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309150482 +0000 UTC m=+0.007765118
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309150482 +0000 UTC m=+0.007765118
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309150482 +0000 UTC m=+0.007765118
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309150482 +0000 UTC m=+0.007765118
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309150482 +0000 UTC m=+0.007765118
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...126
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.30916864 +0000 UTC m=+0.007783365
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.30916864 +0000 UTC m=+0.007783365
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.30916864 +0000 UTC m=+0.007783365
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.30916864 +0000 UTC m=+0.007783365
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.30916864 +0000 UTC m=+0.007783365
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...127
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309177986 +0000 UTC m=+0.007792625
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309177986 +0000 UTC m=+0.007792625
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309177986 +0000 UTC m=+0.007792625
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309177986 +0000 UTC m=+0.007792625
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309177986 +0000 UTC m=+0.007792625
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...128
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309219895 +0000 UTC m=+0.007834565
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309219895 +0000 UTC m=+0.007834565
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309219895 +0000 UTC m=+0.007834565
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309219895 +0000 UTC m=+0.007834565
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309219895 +0000 UTC m=+0.007834565
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...129
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309245728 +0000 UTC m=+0.007860365
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309245728 +0000 UTC m=+0.007860365
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309245728 +0000 UTC m=+0.007860365
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309245728 +0000 UTC m=+0.007860365
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309245728 +0000 UTC m=+0.007860365
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...130
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309254457 +0000 UTC m=+0.007869462
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309254457 +0000 UTC m=+0.007869462
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309254457 +0000 UTC m=+0.007869462
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309254457 +0000 UTC m=+0.007869462
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309254457 +0000 UTC m=+0.007869462
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...131
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.30926897 +0000 UTC m=+0.007883610
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.30926897 +0000 UTC m=+0.007883610
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.30926897 +0000 UTC m=+0.007883610
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.30926897 +0000 UTC m=+0.007883610
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.30926897 +0000 UTC m=+0.007883610
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...132
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309285565 +0000 UTC m=+0.007900316
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309285565 +0000 UTC m=+0.007900316
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309285565 +0000 UTC m=+0.007900316
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309285565 +0000 UTC m=+0.007900316
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309285565 +0000 UTC m=+0.007900316
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...133
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.3093026 +0000 UTC m=+0.007917348
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.3093026 +0000 UTC m=+0.007917348
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.3093026 +0000 UTC m=+0.007917348
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.3093026 +0000 UTC m=+0.007917348
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.3093026 +0000 UTC m=+0.007917348
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...134
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309517175 +0000 UTC m=+0.008131822
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309517175 +0000 UTC m=+0.008131822
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309517175 +0000 UTC m=+0.008131822
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309517175 +0000 UTC m=+0.008131822
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309517175 +0000 UTC m=+0.008131822
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...135
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309534841 +0000 UTC m=+0.008149596
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309534841 +0000 UTC m=+0.008149596
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309534841 +0000 UTC m=+0.008149596
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309534841 +0000 UTC m=+0.008149596
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309534841 +0000 UTC m=+0.008149596
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...136
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309556158 +0000 UTC m=+0.008170878
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309556158 +0000 UTC m=+0.008170878
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309556158 +0000 UTC m=+0.008170878
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309556158 +0000 UTC m=+0.008170878
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309556158 +0000 UTC m=+0.008170878
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...137
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309662163 +0000 UTC m=+0.008276948
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309662163 +0000 UTC m=+0.008276948
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309662163 +0000 UTC m=+0.008276948
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309662163 +0000 UTC m=+0.008276948
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309662163 +0000 UTC m=+0.008276948
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...138
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309671916 +0000 UTC m=+0.008286725
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309671916 +0000 UTC m=+0.008286725
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309671916 +0000 UTC m=+0.008286725
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309671916 +0000 UTC m=+0.008286725
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309671916 +0000 UTC m=+0.008286725
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...139
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309699179 +0000 UTC m=+0.008313897
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309699179 +0000 UTC m=+0.008313897
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309699179 +0000 UTC m=+0.008313897
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309699179 +0000 UTC m=+0.008313897
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309699179 +0000 UTC m=+0.008313897
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...140
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.309721036 +0000 UTC m=+0.008335726
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.309721036 +0000 UTC m=+0.008335726
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.309721036 +0000 UTC m=+0.008335726
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.309721036 +0000 UTC m=+0.008335726
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.309721036 +0000 UTC m=+0.008335726
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.309Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...141
